OFF
3 5495 8478 7436
3 7763 5650 8682
3 4484 5860 4081
3 7454 7543 7152
3 778 805 843
3 3393 757 5785
3 1668 1812 2807
3 5768 5503 5622
3 5611 5753 5506
3 6534 5611 5506
3 1682 415 1527
3 5570 5503 5768
3 5753 5904 5508
3 5698 664 686
3 6068 348 1546
3 7677 6964 2085
3 7899 6339 6453
3 8109 1013 8132
3 6953 5650 8164
3 5780 5644 107
3 107 5644 1966
3 5908 5848 705
3 1255 5910 5374
3 4457 7712 7591
3 6705 6030 3751
3 6058 5516 6060
3 5844 5680 5658
3 8189 5844 5658
3 8392 8390 8158
3 1027 7331 4112
3 5495 7436 5496
3 5496 7445 5536
3 7621 7844 8163
3 8653 8684 8404
3 5497 5536 5537
3 5536 5497 5496
3 5498 5514 5537
3 5498 5540 5528
3 5530 5487 5521
3 5530 5499 5488
3 5555 5499 5530
3 6497 5501 5499
3 7887 8217 8352
3 8455 8656 4132
3 5719 5859 283
3 6184 1241 473
3 6533 6822 980
3 3513 3108 3711
3 408 8011 7168
3 1518 5502 443
3 6252 6067 6043
3 5506 5753 5508
3 1776 224 8130
3 5904 5524 5508
3 5508 5510 5506
3 5525 5570 5808
3 5637 5525 5808
3 7922 5769 405
3 1127 7922 405
3 7247 7140 7041
3 995 5871 5967
3 5871 5831 5967
3 5101 935 5102
3 5572 1646 4086
3 5967 5780 5809
3 5809 5780 107
3 5809 620 5991
3 5796 5727 5841
3 5881 5700 5689
3 5689 5680 5844
3 5844 5595 5689
3 8346 8411 8412
3 5745 5731 1522
3 6357 7258 4918
3 8346 8345 8411
3 8345 8410 8411
3 5496 7436 7445
3 6764 4464 6578
3 5537 5514 5497
3 8344 8409 8410
3 8345 8344 8410
3 5537 5540 5498
3 5528 5517 5498
3 8342 8442 8409
3 8344 8342 8409
3 8342 8380 8408
3 5518 5517 5528
3 8163 7399 7621
3 8611 6286 8272
3 5519 5518 5543
3 5545 5519 5543
3 8340 8407 8408
3 5521 5519 5545
3 8340 8338 8441
3 8407 8340 8441
3 5546 5521 5545
3 8338 8406 8440
3 5530 5521 5546
3 8222 363 8709
3 5909 2093 5593
3 1977 365 8869
3 5639 5525 5637
3 8406 8337 8438
3 5524 5886 5636
3 8438 8337 8379
3 6781 6637 7631
3 5895 542 6781
3 5524 5904 5886
3 348 5572 1546
3 8336 8437 8377
3 5649 5636 5640
3 7690 7618 8833
3 8437 8336 8274
3 5649 5905 5534
3 5665 5556 5534
3 5809 107 620
3 5954 7318 2619
3 1327 5376 5374
3 5796 5797 5727
3 5777 7630 5720
3 5691 5789 5792
3 5797 5774 5759
3 7846 4325 6889
3 310 1329 476
3 7610 4370 1757
3 5727 5759 5606
3 7109 7989 1386
3 5555 5530 5546
3 8706 8398 4258
3 1630 5603 429
3 8366 5533 2254
3 5895 5615 8881
3 7448 8881 5615
3 5937 3918 5974
3 5891 476 1676
3 412 7892 5941
3 5550 5947 5663
3 5549 5767 5550
3 5677 5556 5665
3 3802 8841 8843
3 714 6669 6339
3 7724 7491 7687
3 6030 7927 2
3 5727 5797 5759
3 5796 5841 5691
3 8686 8691 7315
3 531 534 317
3 2222 773 775
3 5907 7584 8766
3 5536 7445 5552
3 7445 7436 7582
3 5537 5536 5564
3 5536 5552 5564
3 5540 5537 5564
3 5565 5528 5540
3 5528 5565 5553
3 5553 5518 5528
3 3525 2241 7326
3 5543 5518 5553
3 3947 6022 6720
3 5566 5543 5553
3 5545 5543 5566
3 5554 5545 5566
3 5546 5545 5554
3 6242 5546 5554
3 5555 5546 6242
3 7781 7349 8858
3 6497 5555 6739
3 635 5059 398
3 7416 7347 8891
3 5248 8721 4232
3 4786 2319 1718
3 5642 5859 5719
3 8842 5671 2252
3 1474 482 4934
3 5767 5549 5640
3 3180 5634 5628
3 5636 5534 5524
3 8476 6361 4153
3 1676 2626 6082
3 5677 5652 5510
3 5767 5947 5550
3 5748 8826 5837
3 5675 5570 5525
3 3823 418 4785
3 5819 5607 5986
3 5370 7057 5839
3 919 5642 1492
3 5743 915 6040
3 5894 5818 5691
3 1122 5597 5596
3 5769 531 317
3 5608 5609 5590
3 6539 611 614
3 5551 6655 6956
3 5608 5590 5690
3 5552 7582 7773
3 8313 8312 8716
3 4536 8309 4204
3 714 7899 947
3 5552 7773 5564
3 5581 5540 5564
3 5581 5582 5565
3 8309 8346 8412
3 1532 5553 5565
3 6301 6460 7745
3 8625 7833 7831
3 5566 5553 1532
3 5578 8144 5299
3 588 1668 6329
3 5851 5555 6242
3 6242 7016 5851
3 6739 5555 5851
3 1716 6497 6739
3 6705 6498 1716
3 5750 8826 5748
3 5558 8826 5750
3 5870 5558 5750
3 8760 7679 8362
3 7679 8365 8362
3 5807 5991 5574
3 5558 5870 5752
3 5574 5991 5585
3 8394 6363 8476
3 8380 8306 8340
3 2515 4926 1362
3 8340 8306 8338
3 8306 8304 8338
3 5973 2807 1812
3 8304 8303 8406
3 8338 8304 8406
3 7767 7144 2599
3 8406 8303 8337
3 6730 5844 8189
3 5691 5818 5796
3 1285 7922 5238
3 5738 5795 5608
3 8302 8379 8337
3 549 5944 6065
3 3180 2774 8018
3 8302 8377 8379
3 8489 7844 8148
3 8163 7844 8489
3 5565 5540 5581
3 1532 5565 5582
3 8570 5566 1532
3 1386 7989 7093
3 6028 1419 5710
3 2464 2143 4098
3 8301 7258 4084
3 8376 8301 4084
3 1709 3802 1389
3 5568 6699 6924
3 8843 5656 2771
3 6064 5353 2920
3 511 5511 6832
3 5666 402 4905
3 8393 6079 8394
3 5571 5664 5883
3 5675 5807 5503
3 5571 5883 5755
3 5586 6016 5836
3 5572 4086 1546
3 5507 3393 3982
3 6071 6072 6028
3 7081 5573 5674
3 5573 7081 2581
3 5585 5991 5998
3 6363 6361 8476
3 8843 2771 1389
3 4421 5646 1219
3 1289 5873 5561
3 7057 5728 5839
3 5728 5847 5839
3 5745 438 8609
3 5847 5881 5595
3 6774 1888 2728
3 317 534 5743
3 7425 5671 5590
3 1487 923 5644
3 7773 8538 5588
3 8840 3324 8042
3 5581 5564 5588
3 5588 5564 7773
3 5582 5588 6285
3 5582 5581 5588
3 1532 5582 5918
3 5314 5851 7016
3 339 973 5871
3 310 476 5891
3 8280 3692 8751
3 5777 5720 5679
3 5593 2093 6540
3 6893 6481 4832
3 7168 8011 8108
3 8242 3693 8289
3 5373 5243 5684
3 1255 5659 5910
3 6079 6363 8394
3 5823 6016 5586
3 3393 348 3982
3 8125 1471 7901
3 8619 8620 881
3 6054 5602 2546
3 2290 2133 6879
3 3186 348 3393
3 5837 8826 2935
3 4618 1716 6739
3 7211 3701 7978
3 6285 5918 5582
3 4946 8217 6615
3 2074 1999 7548
3 5728 5846 5847
3 5596 5880 731
3 6730 5595 5844
3 207 2915 5670
3 8320 8319 7252
3 351 310 5891
3 5845 5597 6221
3 5609 7312 7425
3 5590 5671 8841
3 365 2118 366
3 3522 6615 8217
3 1846 7553 7463
3 5588 8538 6285
3 4015 8709 363
3 2252 7425 7428
3 2334 4282 8721
3 1219 935 4421
3 339 5871 5719
3 5590 5609 7425
3 1290 7524 4715
3 5606 5759 5795
3 1329 4484 476
3 5595 5881 5689
3 5795 5742 5816
3 5799 5760 5679
3 5912 6393 6394
3 3802 8843 1389
3 5684 1255 5373
3 5240 5684 5243
3 1646 4934 2795
3 5505 6079 8393
3 6361 380 4153
3 4918 1419 6357
3 8041 863 1682
3 6070 6078 5944
3 8251 8345 8253
3 2545 686 7650
3 6071 5620 6072
3 5620 5630 6072
3 8344 8277 8342
3 8277 8275 8380
3 7650 686 6041
3 1554 5507 846
3 8380 8342 8277
3 1209 6042 482
3 8380 8275 8306
3 620 107 5673
3 4081 919 6088
3 5730 5861 5846
3 5597 1122 6221
3 806 7203 5232
3 5606 5795 5738
3 7548 2164 2074
3 923 1080 1966
3 5729 6856 2645
3 8841 5690 5590
3 6212 1532 5918
3 3748 6771 6819
3 8303 8250 8337
3 5795 5816 5608
3 5881 5894 5700
3 8337 8250 8302
3 5894 5792 5700
3 5759 5774 5742
3 5760 5777 5679
3 8377 8302 8249
3 6539 1007 611
3 5370 5839 6730
3 8274 8376 8437
3 3180 5628 2774
3 5628 6058 2774
3 8376 8274 8301
3 8273 7258 8301
3 7423 6049 6074
3 429 5603 3578
3 8561 6398 7855
3 6054 6067 5630
3 5828 6819 7228
3 5602 2215 2213
3 3186 1209 1474
3 7157 5599 2599
3 6498 6497 1716
3 6781 7631 5802
3 4767 5633 6027
3 3595 7060 6027
3 5768 5622 6077
3 8774 4792 831
3 5805 5895 5803
3 5895 6781 5803
3 5714 5615 5805
3 5615 5895 5805
3 6458 5604 6424
3 5619 5602 6054
3 6077 5622 6071
3 6037 705 5095
3 7065 705 6037
3 6037 6395 5648
3 5847 5623 5881
3 5400 5724 5890
3 7060 5604 6458
3 5882 5845 629
3 5645 5606 5738
3 7352 8560 7592
3 5707 5607 5819
3 582 6058 5628
3 5973 1280 2807
3 5725 5646 1024
3 5659 5681 5645
3 5645 5738 5704
3 8861 8799 7135
3 3868 4476 7887
3 5608 5816 5609
3 1329 4772 5860
3 4484 1329 5860
3 5792 5894 5691
3 5742 5795 5759
3 5623 5894 5881
3 3634 5753 5611
3 5238 1884 6012
3 2406 6012 5698
3 8290 2639 7054
3 8862 1986 7931
3 5615 5714 5715
3 3508 5232 2374
3 5715 7448 5615
3 5630 5619 6054
3 1767 1745 5662
3 7448 5715 5733
3 5622 5620 6071
3 6038 6068 6061
3 4086 1646 5845
3 8299 7490 8891
3 5849 833 3187
3 534 5892 5743
3 5681 5727 5606
3 7904 4020 7903
3 5606 5645 5681
3 4618 2720 1716
3 1709 5704 5690
3 1419 6028 6357
3 6028 6067 6357
3 5701 6499 1219
3 7760 5826 97
3 365 1977 2623
3 8732 8255 8404
3 6709 2749 6159
3 652 5864 2545
3 647 8031 8216
3 5818 5894 5623
3 5889 4850 1484
3 5708 5707 5819
3 5730 5708 5861
3 4625 4484 4081
3 6094 5636 5886
3 6094 5640 5636
3 8072 8711 8320
3 6085 5547 5639
3 5853 5854 5736
3 5736 5837 5631
3 4759 4605 1356
3 5736 5631 5853
3 5642 5719 995
3 8318 5148 5298
3 7654 8688 7843
3 6540 3897 6527
3 4086 5845 5882
3 8230 8346 8309
3 8253 8345 8346
3 5986 5799 5661
3 5661 5799 5774
3 8253 8252 8251
3 8251 8344 8345
3 5797 5796 5786
3 7740 8693 8532
3 8344 8251 8277
3 8251 8229 8277
3 5721 5841 5681
3 2807 1280 7555
3 8277 8229 8275
3 1668 2807 6605
3 5701 5703 6499
3 5831 273 1487
3 5671 7425 2252
3 6032 8840 8016
3 5704 1709 1327
3 5672 5701 1219
3 8322 7818 8072
3 4767 4893 5633
3 8225 8304 8306
3 443 8609 438
3 754 2918 1518
3 7947 3627 7943
3 8224 8303 8304
3 783 7171 375
3 752 492 947
3 5861 5708 5786
3 3180 545 631
3 1546 4086 5882
3 5718 2452 5655
3 2452 3595 5655
3 6629 6911 4642
3 8249 8336 8377
3 5559 5849 3187
3 8247 8274 8336
3 8249 8247 8336
3 8247 8246 8274
3 5637 5808 5862
3 5748 5837 5736
3 8274 8246 8301
3 5637 699 1213
3 8246 8273 8301
3 6086 5767 5640
3 7419 7640 7526
3 5649 5559 3187
3 919 4081 5642
3 5986 5791 5799
3 5791 1397 5760
3 5797 5661 5774
3 495 5864 652
3 5680 5815 5788
3 8489 7675 8432
3 438 5745 1522
3 5948 1244 470
3 5815 5646 5725
3 8117 8073 202
3 8269 5925 2363
3 5721 5681 5659
3 8362 8593 8835
3 973 273 5831
3 5721 710 5703
3 2807 7555 6605
3 5646 5815 5672
3 5829 5792 5672
3 3081 8852 4078
3 8810 4859 8364
3 652 2545 7229
3 7065 6037 5648
3 5819 5786 5708
3 2078 233 2079
3 3036 8671 2415
3 5649 3187 5905
3 5752 5664 5558
3 5663 6092 5676
3 3508 2671 806
3 5849 5547 6085
3 4217 8259 7652
3 476 4484 4625
3 7628 8816 8832
3 588 5652 1812
3 5652 5677 1812
3 8240 8831 8452
3 2483 5651 588
3 5651 5652 588
3 6012 1884 664
3 1546 5882 5813
3 1397 4472 5760
3 4241 1352 7835
3 5799 5679 5774
3 5658 5680 5788
3 5372 6012 2406
3 5609 8133 7312
3 5672 1219 5646
3 1524 6038 2472
3 7141 1142 7175
3 710 5721 5659
3 8148 8150 7675
3 6069 6487 8488
3 2254 5533 8744
3 5687 3897 6540
3 5792 5701 5672
3 8238 3693 8242
3 8021 2419 8783
3 2093 5687 6540
3 2774 6058 2776
3 5940 6186 5966
3 5693 5908 5784
3 4934 482 5678
3 5731 6077 5710
3 476 2626 1676
3 8021 2418 7823
3 5677 5665 907
3 5947 6092 5663
3 8822 8064 8613
3 5664 5752 5883
3 8818 5468 8384
3 3693 3692 8279
3 907 5665 5905
3 5676 5965 5675
3 476 4625 2626
3 5698 6012 664
3 402 5666 6031
3 5828 7228 8661
3 5764 1546 5813
3 5799 5791 5760
3 5980 6205 1297
3 7312 7194 7428
3 5700 5829 5689
3 5841 5721 5789
3 5669 549 6065
3 5004 4536 8318
3 5789 5703 5701
3 582 5516 6058
3 2164 1940 2074
3 8230 6692 8346
3 2143 8352 4946
3 1999 366 2118
3 8346 6692 8253
3 6839 7037 4219
3 8253 6692 8252
3 4788 2975 8645
3 5829 5672 5815
3 8252 8198 8251
3 5603 1630 5724
3 1282 7196 6148
3 8251 8198 8229
3 5673 1966 4293
3 7107 904 7646
3 7446 8430 6136
3 4934 5693 6059
3 6054 6043 6067
3 5755 5674 5571
3 8227 8306 8275
3 5674 5755 7081
3 5965 5807 5675
3 8227 8225 8306
3 1812 5677 907
3 4934 5678 5693
3 380 5790 4488
3 8225 8224 8304
3 4832 6481 4075
3 5764 5813 5830
3 8223 8250 8303
3 8224 8223 8303
3 1391 1649 5240
3 8879 4472 2973
3 8302 8250 8134
3 5679 5742 5774
3 6217 8862 5617
3 8457 7936 4362
3 5679 5720 5742
3 5680 5689 5829
3 5816 8133 5609
3 8378 8188 7314
3 5700 5792 5829
3 1812 907 5973
3 1456 6044 754
3 5516 692 5858
3 5789 5721 5703
3 4878 8867 3858
3 7328 7313 7379
3 7313 7378 7379
3 8384 4832 6698
3 7218 6918 7341
3 549 6270 5944
3 5925 8193 8128
3 6867 7004 6736
3 8145 4921 6266
3 2795 4934 6059
3 6615 1178 4098
3 8841 5671 8842
3 6600 5687 2093
3 1996 863 8041
3 6065 5944 6078
3 8193 5925 4748
3 7890 2788 8121
3 3103 2953 8238
3 8562 6069 5770
3 5719 5871 995
3 5195 4185 2345
3 2156 2255 851
3 686 664 6041
3 638 7353 368
3 7764 473 1241
3 5760 4472 5777
3 5737 5687 6600
3 8215 7880 8789
3 5720 7630 8137
3 8213 8787 8565
3 393 6044 1456
3 5792 5789 5701
3 8404 8819 8732
3 5738 5608 5690
3 8210 4550 8558
3 7797 7796 8820
3 5788 5815 5725
3 3430 8192 8165
3 5400 5603 5724
3 5841 5727 5681
3 5720 8137 8133
3 5691 5841 5789
3 8133 5816 5720
3 5708 5730 5707
3 6889 7735 6887
3 3693 8279 8289
3 8561 6230 6231
3 5731 5710 8812
3 6059 5693 5784
3 5507 3982 1524
3 5248 488 8721
3 4292 1554 846
3 3711 6043 3513
3 5703 710 1649
3 5713 6642 6394
3 482 1474 1209
3 5800 5783 7127
3 5802 7631 5800
3 8774 831 513
3 7389 8453 6229
3 5698 686 5864
3 7936 5929 5707
3 5777 4472 8879
3 5829 5815 5680
3 4772 283 5859
3 5704 5738 5690
3 2623 2118 365
3 5705 7169 7168
3 5720 5816 5742
3 5710 1419 8812
3 5966 6186 5820
3 5802 5803 6781
3 5956 5714 5805
3 5715 5714 5822
3 3637 7745 4749
3 1241 6184 8602
3 5714 5956 5957
3 6042 2334 482
3 5733 5715 5822
3 2749 1319 6159
3 8578 5749 5747
3 7329 8662 3832
3 4869 7342 6000
3 2248 2452 5718
3 929 8812 4918
3 5882 467 5813
3 5788 5725 5739
3 2118 7548 1999
3 7594 6355 3582
3 4130 5006 5899
3 6060 5858 1136
3 5892 5891 915
3 8879 7683 7630
3 6067 6252 6357
3 8230 5299 8173
3 5733 5822 5958
3 2357 5733 5824
3 5733 5958 5824
3 7704 1416 1423
3 6692 8173 8252
3 5779 2399 1979
3 5996 5736 5854
3 6086 5640 6094
3 5748 5736 5996
3 7760 8381 5826
3 8381 5747 5826
3 5086 5768 6077
3 1691 6685 3919
3 8197 8275 8229
3 7971 6230 5778
3 3543 3656 3541
3 8197 8227 8275
3 5737 6600 1691
3 5867 3081 2692
3 492 495 652
3 6924 461 2784
3 8879 7630 5777
3 5743 5892 915
3 1709 5690 3802
3 5967 5809 1638
3 8655 5890 5749
3 8381 8578 5747
3 5748 6009 5750
3 5870 5750 6013
3 8578 8655 5749
3 5883 5752 6026
3 5752 5870 6026
3 5755 5883 2436
3 6080 5904 5753
3 5755 2436 6921
3 6230 8561 5778
3 6270 4292 2472
3 4081 5859 5642
3 6981 395 3159
3 473 8764 3739
3 4720 783 6925
3 5871 973 5831
3 8167 8246 8247
3 6072 5630 6067
3 8662 4632 2712
3 8273 8195 4918
3 6082 6094 5886
3 3085 953 1248
3 977 4786 1718
3 2581 7093 5573
3 2225 6579 6795
3 2156 3191 3590
3 851 508 2156
3 851 2255 819
3 6069 8562 5925
3 508 3191 2156
3 892 1334 6041
3 5808 5768 5086
3 5862 5808 5086
3 8842 5656 8843
3 1709 1389 5520
3 8165 7383 3430
3 5769 317 405
3 2374 7710 7632
3 5813 7678 5830
3 3739 8764 3696
3 283 339 5719
3 3651 4643 8366
3 8859 7611 8032
3 1966 1080 5775
3 2918 6085 1213
3 8561 1770 5778
3 5780 1487 5644
3 5783 6393 7127
3 6075 5800 6063
3 8213 8187 8773
3 5800 7127 6063
3 5862 699 5637
3 5785 757 5179
3 7124 8216 8031
3 5907 6530 5598
3 8217 7887 2867
3 5238 7922 1884
3 5860 5859 4081
3 6705 7927 6030
3 8207 8831 8240
3 1280 393 1462
3 1462 393 1456
3 5908 705 5787
3 5784 5908 5787
3 1770 5941 5778
3 6081 5802 6075
3 5802 5800 6075
3 5803 5802 6081
3 6089 5803 6081
3 5805 5803 6089
3 8237 4124 5050
3 6089 6090 5956
3 5956 5805 6089
3 3357 1465 8021
3 8116 8834 8718
3 5676 6092 5965
3 6016 6025 5836
3 5965 1638 5807
3 5807 1638 5991
3 1770 412 5941
3 5787 705 7065
3 833 5849 6085
3 5908 488 5848
3 5957 5822 5714
3 5822 5957 5958
3 5998 912 5823
3 5998 5823 5585
3 5823 912 6016
3 5824 5958 5960
3 5830 8764 473
3 6095 5963 5961
3 6423 6782 6687
3 995 5967 1638
3 6502 3244 1362
3 5787 5876 276
3 6778 8263 2269
3 276 5784 5787
3 2133 7017 6879
3 5848 5095 705
3 757 5732 5833
3 6025 1783 1926
3 8670 7062 7350
3 8862 7931 5613
3 8418 5853 5838
3 3191 6360 5505
3 8803 8884 5199
3 8801 8453 5526
3 8358 5928 6772
3 1136 5858 1159
3 5372 5238 6012
3 5845 6221 629
3 6043 1160 6252
3 3891 8795 3886
3 2717 5851 5314
3 5853 8418 5987
3 5854 5853 5987
3 8173 8171 8252
3 5748 5996 6009
3 1929 8539 7740
3 8252 8171 8198
3 1884 1127 892
3 8585 8839 7200
3 5376 1327 5520
3 5858 4480 1159
3 8198 8142 8229
3 5877 6719 6722
3 8142 8140 8197
3 8229 8142 8197
3 1484 2623 7476
3 8197 8140 8227
3 5909 1883 6600
3 5860 4772 5859
3 6044 2918 754
3 5882 629 467
3 5880 5784 276
3 1884 7922 1127
3 5866 7057 6524
3 8138 8224 8225
3 5868 3831 5985
3 7764 6061 5764
3 8837 8814 7623
3 8136 8223 8224
3 8169 8250 8223
3 7610 5919 5934
3 8250 8169 8134
3 5750 6009 6013
3 204 8201 7160
3 840 771 8670
3 907 580 5973
3 8134 8249 8302
3 8168 8247 8249
3 8134 8168 8249
3 6038 3982 6068
3 8168 8167 8247
3 8296 6060 1136
3 2628 5370 6730
3 8166 8273 8246
3 8167 8166 8246
3 935 6499 1391
3 8273 8166 8195
3 1484 4850 2623
3 5876 5787 7065
3 3103 8689 3301
3 5877 6722 7102
3 8173 6692 8230
3 5879 6839 6666
3 5439 5761 5195
3 8165 7381 7383
3 7171 1830 375
3 5238 1297 1285
3 4014 3931 1658
3 7056 6220 7055
3 7582 5552 7445
3 7610 1757 5919
3 1846 7463 6843
3 6008 3775 8073
3 1678 6082 5886
3 8201 204 7134
3 5905 3187 580
3 1678 5886 5904
3 5778 5941 4475
3 2923 4578 6199
3 6678 1024 1289
3 7934 5082 5341
3 8655 5400 5890
3 351 5891 5892
3 7558 1282 6148
3 5916 6224 7740
3 5917 1929 6224
3 5917 1757 8359
3 5919 1757 5917
3 6775 6748 8860
3 4550 8210 7640
3 8781 8292 7969
3 5889 1484 455
3 207 5884 563
3 6394 4666 4640
3 8532 5916 7740
3 1678 5904 6080
3 5584 8349 7327
3 4720 6925 1940
3 2897 1127 1769
3 6080 6040 1678
3 8415 6349 8412
3 5884 7160 563
3 7900 8158 8205
3 1549 5916 8299
3 7936 8457 5929
3 5932 5916 1549
3 5933 6224 5932
3 6224 5916 5932
3 5917 6224 5933
3 5949 5917 5933
3 7903 4020 5160
3 5950 5919 5949
3 5919 5917 5949
3 5919 5950 5934
3 6999 2130 7030
3 1075 7030 4161
3 6041 664 892
3 6086 6088 5767
3 907 5905 580
3 580 393 5973
3 435 7860 4921
3 4015 4014 8709
3 8432 7327 8809
3 5932 1549 5968
3 1549 8299 8891
3 7325 3914 3755
3 5933 5932 5970
3 5584 8180 8181
3 5949 5933 5971
3 5934 5950 5953
3 2130 6999 7115
3 7035 4799 3873
3 7047 5939 6315
3 6063 7127 6053
3 6088 919 5947
3 681 518 1803
3 415 681 1527
3 3960 1391 5240
3 435 1871 7860
3 1368 8132 1013
3 8670 771 7175
3 961 8271 5940
3 7951 814 4197
3 5526 8453 7389
3 1549 7347 5968
3 5968 5970 5932
3 5970 5971 5933
3 2784 7145 7047
3 3688 8237 5050
3 5956 6090 6091
3 8040 432 4921
3 5767 6088 5947
3 5947 919 6092
3 1527 681 1803
3 7347 5937 5974
3 8173 8144 8171
3 7347 5974 5968
3 8687 5080 5219
3 5950 5949 5977
3 5977 5949 5971
3 5953 5950 5978
3 5950 5977 5978
3 4942 8178 1671
3 2306 7221 4968
3 7115 6723 7139
3 7115 7139 2130
3 7350 7062 1609
3 4774 3604 5945
3 8140 8139 8227
3 5957 5956 6091
3 6091 2279 5957
3 8227 8139 8225
3 5958 5957 2279
3 8225 8139 8138
3 5960 5958 2279
3 2279 2057 5960
3 5961 5960 1433
3 8138 8136 8224
3 8135 8223 8136
3 5960 2057 1433
3 5961 1433 6095
3 8223 8135 8169
3 8457 961 5929
3 5981 5968 5974
3 5968 5981 5982
3 5976 5971 5970
3 5971 5976 5977
3 1981 8780 4330
3 4219 2188 6839
3 7115 1489 6723
3 1609 7062 1078
3 7016 7809 7746
3 8651 8650 6744
3 1285 1297 6205
3 5991 1638 5809
3 863 415 1682
3 5982 5970 5968
3 5976 5970 5982
3 6005 5976 5982
3 5976 6005 5994
3 929 8132 1522
3 5978 5977 6006
3 7140 6934 7041
3 2989 5979 5865
3 8515 1155 7371
3 8602 6078 1241
3 8271 961 3322
3 5980 8418 5838
3 5991 620 5998
3 633 631 545
3 1078 7062 780
3 5992 5974 8214
3 5981 5974 5992
3 5993 5981 5992
3 8128 6069 5925
3 6004 5981 5993
3 5982 5981 6004
3 8128 6487 6069
3 6005 5982 6004
3 5994 5977 5976
3 5977 5994 6006
3 5978 6006 6007
3 6799 6007 5995
3 4330 8780 324
3 5987 5989 5854
3 8126 8772 8773
3 5990 5854 5989
3 5996 5854 5990
3 1489 7612 6723
3 8395 3775 6008
3 1668 6606 6329
3 6018 5992 6001
3 5993 5992 6018
3 6006 5994 6021
3 5994 6005 6010
3 5995 6007 6024
3 8683 3921 5215
3 5998 620 912
3 7524 6422 4715
3 6001 1323 3324
3 6019 5993 6018
3 5993 6019 6020
3 7324 7326 2241
3 6005 6004 6020
3 6010 6021 5994
3 6006 6021 6023
3 6007 6006 6023
3 5208 8651 7973
3 7041 6727 8614
3 4020 6165 5160
3 8740 8371 7394
3 6016 1815 6025
3 912 1815 6016
3 6187 7971 5756
3 6020 6004 5993
3 6020 6010 6005
3 6024 6007 6023
3 6024 3775 5995
3 7211 805 778
3 3865 224 227
3 6494 6360 3191
3 6019 6018 6032
3 8853 7791 8834
3 8116 8146 8834
3 6018 3324 6032
3 6020 6019 6029
3 6019 6034 6029
3 8146 8203 8853
3 6010 6020 6029
3 6029 1282 6010
3 6021 6010 1282
3 8184 8702 8118
3 7558 6021 1282
3 8204 8164 8184
3 6023 6021 7558
3 345 6023 7558
3 6024 6023 345
3 202 3775 6024
3 6064 4077 5353
3 8812 1419 4918
3 7593 4923 2356
3 6088 4625 4081
3 8299 7600 7490
3 8744 8116 8718
3 3324 8840 6032
3 6019 6032 6034
3 202 6024 345
3 7733 5254 5273
3 6693 6930 7229
3 1493 7022 1164
3 942 1993 6217
3 6078 6070 1241
3 3590 5505 3777
3 6070 7764 1241
3 6029 6034 7196
3 1282 6029 7196
3 7552 6202 6034
3 1646 1474 4934
3 8086 8171 8144
3 324 1111 8888
3 8112 8198 8171
3 8086 8112 8171
3 6134 6774 2728
3 8112 8142 8198
3 6065 8602 6047
3 202 8073 3775
3 7160 8201 563
3 6034 6032 7552
3 8140 8142 8051
3 7978 2999 7061
3 679 851 819
3 8140 8085 8139
3 6065 6078 8602
3 1209 2743 6042
3 892 1127 1334
3 843 388 778
3 8139 8083 8138
3 432 435 4921
3 947 652 714
3 8138 8083 8049
3 6043 6054 3513
3 2737 2935 8826
3 8764 5830 7678
3 8752 6053 1096
3 1940 2164 2929
3 2776 6058 6060
3 6060 8296 2776
3 348 3186 5572
3 2938 5820 6186
3 8169 8111 8134
3 273 6063 8752
3 8111 8081 8168
3 6063 6053 8752
3 6075 6063 273
3 1503 3338 3194
3 2545 5864 686
3 8110 8166 8167
3 6081 6075 973
3 1503 3194 6076
3 1213 5639 5637
3 8109 8195 8166
3 8110 8109 8166
3 6085 5639 1213
3 8689 3103 2518
3 283 6081 339
3 6089 6081 283
3 2626 6094 6082
3 6091 6090 310
3 6091 310 351
3 2626 6086 6094
3 531 6095 1433
3 1285 6095 531
3 8105 8193 8106
3 6100 6066 5758
3 6102 6142 6100
3 8105 8128 8193
3 6142 6066 6100
3 2059 6142 6102
3 6103 8806 2059
3 6727 6487 8128
3 2059 6102 6103
3 6105 8806 6103
3 6271 8806 6105
3 6108 6271 6105
3 6110 7857 7234
3 6113 7857 6110
3 8102 8758 8770
3 7234 6108 6110
3 6111 5771 6113
3 8126 8102 8770
3 5771 7857 6113
3 8102 8757 8758
3 6358 7499 5000
3 8571 4781 7586
3 6136 6258 7231
3 6258 6136 1267
3 6258 6163 6164
3 8747 8781 8654
3 8480 6258 6114
3 6114 2388 8482
3 2388 6140 2938
3 6869 8685 6451
3 3696 8764 6246
3 8764 7678 6246
3 8318 4536 4678
3 8117 202 1931
3 7614 8039 7351
3 1142 8092 3613
3 6186 8271 8566
3 8477 3734 7824
3 5915 8373 6174
3 1983 3117 8009
3 6720 6022 1983
3 7236 8477 7826
3 7559 3717 7777
3 5062 8177 7119
3 7014 5921 3382
3 7903 5160 6149
3 6209 7234 7857
3 7225 7629 2221
3 2714 8570 6117
3 6117 6170 6119
3 6257 2714 6119
3 6119 2714 6117
3 4091 6257 6121
3 6257 6119 6121
3 4091 6121 6122
3 7535 4091 6122
3 7535 6122 6123
3 8666 7535 6123
3 7826 8666 6124
3 8610 8182 8149
3 7317 7417 8809
3 8666 6123 6124
3 2217 7826 6124
